Rjmrkx6m,'234,NOT_VALID,null
dHuasTaD,'234,NOT_VALID,null
SHGPeQCV,'234,NOT_VALID,null
SDy8epvd,'234,NOT_VALID,null
tqvffpwm,'234,NOT_VALID,null
bCV7zBKM,'234,NOT_VALID,null
trz9vMNm,'234,NOT_VALID,null
hiUwFScV,'234,NOT_VALID,null
h6jiLxr5,'234,NOT_VALID,null
brHBVwH5,'234,NOT_VALID,null
Y79D5bkV,'234,NOT_VALID,null
gPgmcdTM,'234,NOT_VALID,null
bmNLASDd,'234,NOT_VALID,null
dHMXaiKM,'234,NOT_VALID,null
brh2YyiD,'234,NOT_VALID,null
R2duzkpv,'234,NOT_VALID,null
gqzEevVd,'234,NOT_VALID,null
gEJAAMtM,'234,NOT_VALID,null
iECFNeem,'234,NOT_VALID,null
sZtx4FcV,'234,NOT_VALID,null
d3ywgq2D,'234,NOT_VALID,null
d47aR43M,'234,NOT_VALID,null
SvaVpiXv,'234,NOT_VALID,null
gPhqZnEm,'234,NOT_VALID,null
RaPEWRiD,'RT0,NOT_VALID,null
tfrZMiuV,'234,NOT_VALID,null
RqdEFUUV,'RT0,NOT_VALID,null
dC5iPdPv,'RT0,NOT_VALID,null
Qwz4HFFv,'002,NOT_VALID,null
W32zNn2D,'RT0,NOT_VALID,null
d8BW56Wm,'002,NOT_VALID,null
brabwU2D,'RT0,NOT_VALID,null
SKNggMVd,'RT0,NOT_VALID,null
RkBjn3nm,'002,NOT_VALID,null
iE3zaKTM,'RT0,NOT_VALID,null
i9YduHNm,'RT0,NOT_VALID,null
grAqUJPv,'RT0,NOT_VALID,null
W3VZ6jH5,'RT0,NOT_VALID,null
cZ9LjbH5,'RT0,NOT_VALID,null
ce5k5Smd,'RT0,NOT_VALID,null
bDBGf9r5,'RT0,NOT_VALID,null
hanhD7BM,'RT0,NOT_VALID,null
gK593mem,'RT0,NOT_VALID,null
prrqWtxv,'RT0,NOT_VALID,null
dCf7Sx4V,'RT0,NOT_VALID,null
cQ7ZFUkV,'RT0,NOT_VALID,null
sitnxnEm,'RT0,NOT_VALID,null
YBmfBwmd,'RT0,NOT_VALID,null
bq6vJJkV,'RT0,NOT_VALID,null
rUnvcmwm,'RT0,NOT_VALID,null
ssv6KiCV,'RT0,NOT_VALID,null
hayzgBMd,'002,NOT_VALID,null
hZg9B895,'234,NOT_VALID,null
ttxr7wUV,'234,NOT_VALID,null
hiArkyuV,'234,NOT_VALID,null
qPfhj8Z5,'ing,NOT_VALID,null
RePcTHH5,'ing,NOT_VALID,null
rfBP47pv,'ing,NOT_VALID,null
iE7u9C4V,'ing,NOT_VALID,null
gwhGt4bM,'RT0,NOT_VALID,null
cRDJPWNm,'002,NOT_VALID,null
b8DtaaFv,'RT0,NOT_VALID,null
Y7ZFQptM,'RT0,NOT_VALID,null
Y7z9QGCV,'RT0,NOT_VALID,null
RBiUsrNm,'RT0,NOT_VALID,null
gw7zeQMd,'RT0,NOT_VALID,null
rTkJvJdd,'RT0,NOT_VALID,null
W877UeXv,'RT0,NOT_VALID,null
iDLHeW4V,'RT0,NOT_VALID,null
bzsqYQ2D,'RT0,NOT_VALID,null
rbqC6Qvd,'RT0,NOT_VALID,null
WvJHXHjM,'RT0,NOT_VALID,null
gSq3ex3M,'RT0,NOT_VALID,null
XxaZsQjM,'RT0,NOT_VALID,null
SKE5vU2D,'RT0,NOT_VALID,null
W7URXM3M,'RT0,NOT_VALID,null
rA9wamPv,'234,NOT_VALID,null
Riz6yDz5,'RT0,NOT_VALID,null
rB8xnPiD,'RT0,NOT_VALID,null
WgVBin3M,'RT0,NOT_VALID,null
b8DHNW2D,'RT0,NOT_VALID,null
grAztHBM,'RT0,NOT_VALID,null
qEqfiTiD,'RT0,NOT_VALID,null
sTsaudmd,'RT0,NOT_VALID,null
hifNvqcV,'RT0,NOT_VALID,null
c2WHam2D,'RT0,NOT_VALID,null
b9tc557v,'RT0,NOT_VALID,null
uDZBAhDd,'RT0,NOT_VALID,null
uABEJU4V,'234,NOT_VALID,null
iNJSVN5d,'234,NOT_VALID,null
gUYVLUjM,'234,NOT_VALID,null
rKxKub2D,'234,NOT_VALID,null
heGXz5Em,'RT0,NOT_VALID,null
bunjKnnm,'RT0,NOT_VALID,null
tqScaw4V,'RT0,NOT_VALID,null
b9zwhnbM,'RT0,NOT_VALID,null
siKuPffv,'RT0,NOT_VALID,null
dDwKUN5d,'RT0,NOT_VALID,null
bJqfQeh5,'RT0,NOT_VALID,null
rMU7sePv,'RT0,NOT_VALID,null
cZ72Akh5,'RT0,NOT_VALID,null
rKJyLdjM,'RT0,NOT_VALID,null
bA5M5aJD,'RT0,NOT_VALID,null
bHn8psKM,'RT0,NOT_VALID,null
qNSd8J4V,'RT0,NOT_VALID,null
WpgWJvcV,'RT0,NOT_VALID,null
bNg3GBKM,'RT0,NOT_VALID,null
d7axicPv,'RT0,NOT_VALID,null
gTPwvPSD,'RT0,NOT_VALID,null
bPP6Cqvd,'RT0,NOT_VALID,null
q69ePKiD,'234,NOT_VALID,null
cYUUhVpv,'RT0,NOT_VALID,null
u3a3i8em,'RT0,NOT_VALID,null
XV247cMd,'RT0,NOT_VALID,null
XJq2Jf7v,'RT0,NOT_VALID,null
r9E4WLCV,'234,NOT_VALID,null
SvpJZ9xv,'RT0,NOT_VALID,null
trunpRpv,'RT0,NOT_VALID,null
RB9wMncV,'RT0,NOT_VALID,null
hZqgTaZ5,'RT0,NOT_VALID,null
Rdsw5h5d,'RT0,NOT_VALID,null
gsru3rTM,'RT0,NOT_VALID,null
R2sVmbiD,'RT0,NOT_VALID,null
SNgpidBM,'RT0,NOT_VALID,null
W8jUX4sD,'RT0,NOT_VALID,null
tfq3Rxem,'RT0,NOT_VALID,null
dDmgS5Em,'RT0,NOT_VALID,null
bqN7JnEm,'RT0,NOT_VALID,null
WvtcRecV,'RT0,NOT_VALID,null
b9NieF95,'RT0,NOT_VALID,null
thqKhwTM,'RT0,NOT_VALID,null
dH9k5Qdd,'002,NOT_VALID,null
gzy9BWR5,'234,NOT_VALID,null
T2RCh5pv,'234,NOT_VALID,null
YBWDcNXv,'234,NOT_VALID,null
gvhKzAxv,'234,NOT_VALID,null
R3REjCsD,'234,NOT_VALID,null
c33NgzR5,'234,NOT_VALID,null
hVSwKMbM,'RT0,NOT_VALID,null
Rqek9pFv,'RT0,NOT_VALID,null
grbVFsaD,'RT0,NOT_VALID,null
dCpVrUAD,'RT0,NOT_VALID,null
uCRNDyaD,'RT0,NOT_VALID,null
grpAeZ95,'234,NOT_VALID,null
stAkKxCV,'234,NOT_VALID,null
XTC5TjR5,'234,NOT_VALID,null
iHQtCeem,'234,NOT_VALID,null
gUViz56m,'234,NOT_VALID,null
qMg8VbCV,'234,NOT_VALID,null
dJFU93JD,'234,NOT_VALID,null
q4uAwcaD,'RT0,NOT_VALID,null
R444WRDd,'234,NOT_VALID,null
u8gRs8jM,'234,NOT_VALID,null
c3q7KwUV,'234,NOT_VALID,null
bwsFBABM,'RT0,NOT_VALID,null
cX4wyCH5,'RT0,NOT_VALID,null
qGcjChtM,'RT0,NOT_VALID,null
iKvaxxnm,'RT0,NOT_VALID,null
XyTpsanm,'RT0,NOT_VALID,null
d6BWkiZ5,'RT0,NOT_VALID,null
hkcc3BLV,'RT0,NOT_VALID,null
h93KzYtM,'RT0,NOT_VALID,null
rYgq5zNm,'RT0,NOT_VALID,null
gtbEjLtM,'RT0,NOT_VALID,null
XWmUb6sD,'RT0,NOT_VALID,null
XVsXdCTM,'234,NOT_VALID,null
QynunzjM,'234,NOT_VALID,null
XxzHheLV,'RT0,NOT_VALID,null
bsD3X8UV,'234,NOT_VALID,null
dE7pasFv,'234,NOT_VALID,null
WBA79dXv,'234,NOT_VALID,null
RcTKgzMd,'234,NOT_VALID,null
gQDKnD95,'RT0,NOT_VALID,null
hgHbHipv,'RT0,NOT_VALID,null
h8Pyj9JD,'RT0,NOT_VALID,null
bmuXCJWm,'RT0,NOT_VALID,null
hficvXZ5,'RT0,NOT_VALID,null
sqAKtucV,'RT0,NOT_VALID,null
REAWG4cV,'RT0,NOT_VALID,null
bAf2ZZKM,'RT0,NOT_VALID,null
RDkd2upv,'RT0,NOT_VALID,null
iAG42fJD,'RT0,NOT_VALID,null
qTiDqY6m,'RT0,NOT_VALID,null
rYuqAkPv,'RT0,NOT_VALID,null
hg6jvtbM,'RT0,NOT_VALID,null
bsvADmsD,'RT0,NOT_VALID,null
iQjRuVWm,'RT0,NOT_VALID,null
hhCuqHz5,'RT0,NOT_VALID,null
SGeeBCpv,'RT0,NOT_VALID,null
iKFTNcr5,'RT0,NOT_VALID,null
iAGNNbfv,'RT0,NOT_VALID,null
cgdxVjBM,'RT0,NOT_VALID,null
RDHAwrZ5,'RT0,NOT_VALID,null
REhshMdd,'RT0,NOT_VALID,null
R5nhsWWm,'RT0,NOT_VALID,null
qSfPYVKM,'RT0,NOT_VALID,null
cc5vEpJD,'RT0,NOT_VALID,null
XyUhYAZ5,'234,NOT_VALID,null
caXbcg5d,'RT0,NOT_VALID,null
gtBQcnkV,'RT0,NOT_VALID,null
qJj5scKM,'RT0,NOT_VALID,null
iLMJJKdd,'RT0,NOT_VALID,null
dAqt66xv,'RT0,NOT_VALID,null
cfLcdP4V,'RT0,NOT_VALID,null
T9GJ5Amd,'RT0,NOT_VALID,null
c3fxZ4uV,'RT0,NOT_VALID,null
h4SYUTKM,'234,NOT_VALID,null
Stj7sK6m,'RT0,NOT_VALID,null
XyxFEAR5,'RT0,NOT_VALID,null
rCv6ySem,'RT0,NOT_VALID,null
guhUjmr5,'234,NOT_VALID,null
gUfjMgaD,'234,NOT_VALID,null
bEYgX9Xv,'RT0,NOT_VALID,null
qQA5Y7Pv,'RT0,NOT_VALID,null
hmE6EXDd,'RT0,NOT_VALID,null
Xz5DUeXv,'RT0,NOT_VALID,null
iBYrpPuV,'RT0,NOT_VALID,null
gQtbUWpv,'RT0,NOT_VALID,null
T8ppySPv,'RT0,NOT_VALID,null
WE3skfWm,'RT0,NOT_VALID,null
YDT3Vjz5,'RT0,NOT_VALID,null
gUunphh5,'RT0,NOT_VALID,null
rfvLeKBM,'RT0,NOT_VALID,null
SMAwefCV,'RT0,NOT_VALID,null
qJtiZruV,'RT0,NOT_VALID,null
gxX4rxfv,'RT0,NOT_VALID,null
SLB8ybcV,'RT0,NOT_VALID,null
sq3TW5SD,'RT0,NOT_VALID,null
Ws8gsA3M,'RT0,NOT_VALID,null
T4vdJKiD,'RT0,NOT_VALID,null
hWiLnUH5,'RT0,NOT_VALID,null
WrcdCijM,'RT0,NOT_VALID,null
sx94nqiD,'RT0,NOT_VALID,null
sXLyqWXv,'RT0,NOT_VALID,null
XQfeEPdd,'RT0,NOT_VALID,null
sXQEAR3M,'RT0,NOT_VALID,null
h4XmdBFv,'RT0,NOT_VALID,null
dBNGinem,'RT0,NOT_VALID,null
hXRP8G5d,'RT0,NOT_VALID,null
R5MaQSNm,'RT0,NOT_VALID,null
bmztDrAD,'RT0,NOT_VALID,null
hbsEg8LV,'RT0,NOT_VALID,null
u5bRpBdd,'RT0,NOT_VALID,null
W6jGvCMd,'RT0,NOT_VALID,null
WAZyPQmd,'002,NOT_VALID,null
WhhK3XFv,'RT0,NOT_VALID,null
gLyjxUCV,'RT0,NOT_VALID,null
c3s37yVd,'RT0,NOT_VALID,null
SMAWbCkV,'RT0,NOT_VALID,null
dK7KD6LV,'RT0,NOT_VALID,null
RmcJQUSD,'RT0,NOT_VALID,null
sXXZu2Pv,'RT0,NOT_VALID,null
YDPgHFaD,'RT0,NOT_VALID,null
WDzBMTEm,'RT0,NOT_VALID,null
WnNgbELV,'RT0,NOT_VALID,null
bmzAamVd,'RT0,NOT_VALID,null
XySVPnsD,'RT0,NOT_VALID,null
SF6tJnUV,'RT0,NOT_VALID,null
R8gpsb3M,'RT0,NOT_VALID,null
rFPTqLxv,'RT0,NOT_VALID,null
hXqSaR4V,'RT0,NOT_VALID,null
WxGAehfv,'RT0,NOT_VALID,null
rG7k9ir5,'RT0,NOT_VALID,null
WiFhuF3M,'RT0,NOT_VALID,null
tn2aE7Pv,'RT0,NOT_VALID,null
bnMGsLSD,'RT0,NOT_VALID,null
iKDXGYwm,'RT0,NOT_VALID,null
gUrzxYbM,'RT0,NOT_VALID,null
iEkseedd,'RT0,NOT_VALID,null
u7kpMLVd,'RT0,NOT_VALID,null
bxwfdQUV,'RT0,NOT_VALID,null
riy8C3Em,'RT0,NOT_VALID,null
REpfDrcV,'RT0,NOT_VALID,null
RkHABhfv,'RT0,NOT_VALID,null
XyRzuEfv,'RT0,NOT_VALID,null
sfHHfJXv,'RT0,NOT_VALID,null
rfRvwWH5,'RT0,NOT_VALID,null
bwuRm4md,'RT0,NOT_VALID,null
WhE2BeSD,'ber,NOT_VALID,null
hWyMhhvd,'ber,NOT_VALID,null
cT2rB2KM,'ber,NOT_VALID,null
dJutYxnm,'ber,NOT_VALID,null
SVLr8HJD,'RT0,NOT_VALID,null
QzH8Wxnm,'RT0,NOT_VALID,null
h9NJNruV,'RT0,NOT_VALID,null
c5HLMXiD,'RT0,NOT_VALID,null
uH8gwEkV,'RT0,NOT_VALID,null
btfQbVfv,'RT0,NOT_VALID,null
bBYgZUfv,'002,NOT_VALID,null
gGgPbhiD,'ber,NOT_VALID,null
bKMq2UZ5,'ber,NOT_VALID,null
WJj5NDKM,'ber,NOT_VALID,null
bQWwPJdd,'ber,NOT_VALID,null
R9csnZvd,'ber,NOT_VALID,null
d5tcKdR5,'ber,NOT_VALID,null
cXTftXAD,'RT0,NOT_VALID,null
iR2SG3sD,'RT0,NOT_VALID,null
btp2NYR5,'RT0,NOT_VALID,null
Qz5zKabM,'RT0,NOT_VALID,null
sWijaDAD,'RT0,NOT_VALID,null
bBVJnDNm,'RT0,NOT_VALID,null
dFWUjgXv,'002,NOT_VALID,null
gzMRPefv,'234,NOT_VALID,null
XygU5wmd,'RT0,NOT_VALID,null
RdV3Fdh5,'002,NOT_VALID,null
SVpx8TZ5,'RT0,NOT_VALID,null
t2igMAH5,'002,NOT_VALID,null
gR7wuGwm,'RT0,NOT_VALID,null
byH4x4AD,'RT0,NOT_VALID,null
rPhtL6BM,'002,NOT_VALID,null
T52rR9TM,'RT0,NOT_VALID,null
pvy8FBSD,'002,NOT_VALID,null
SRWVyU7v,'RT0,NOT_VALID,null
cbn2JtbM,'002,NOT_VALID,null
hhYb96CV,'RT0,NOT_VALID,null
iLhmcyaD,'RT0,NOT_VALID,null
twH6zS3M,'002,NOT_VALID,null
YE9SgEVd,'RT0,NOT_VALID,null
Y6UJn34V,'RT0,NOT_VALID,null
gv8LdSuV,'002,NOT_VALID,null
gViTmdwm,'RT0,NOT_VALID,null
h5GZwu6m,'002,NOT_VALID,null
bKVkZ74V,'RT0,NOT_VALID,null
sWpDeA2D,'002,NOT_VALID,null
bRT2nywm,'234,NOT_VALID,null
bpwMAywm,'RT0,NOT_VALID,null
hfynLUpv,'RT0,NOT_VALID,null
rZknM8nm,'RT0,NOT_VALID,null
qGDhdUvd,'RT0,NOT_VALID,null
YDgPsTEm,'RT0,NOT_VALID,null
dFWagtpv,'RT0,NOT_VALID,null
hccKBs2D,'RT0,NOT_VALID,null
hfpfvLAD,'002,NOT_VALID,null
uG6M3TiD,'RT0,NOT_VALID,null
tyGSzGtM,'002,NOT_VALID,null
ty8wMxnm,'RT0,NOT_VALID,null
iFCyghFv,'RT0,NOT_VALID,null
u9D2MYmd,'234,NOT_VALID,null
cTUmPs3M,'234,NOT_VALID,null
cRjrCdSD,'234,NOT_VALID,null
hbu6W36m,'234,NOT_VALID,null
gLkYNrEm,'234,NOT_VALID,null
sxZXehFv,'RT0,NOT_VALID,null
cf9zxS6m,'RT0,NOT_VALID,null
hXghzxz5,'234,NOT_VALID,null
Sti38Bwm,'RT0,NOT_VALID,null
h4QEyzCV,'ing,NOT_VALID,null
W6ULPybM,'ing,NOT_VALID,null
rFYQGfWm,'RT0,NOT_VALID,null
gMCAM6vd,'RT0,NOT_VALID,null
bpBSidZ5,'RT0,NOT_VALID,null
iQhA7tsD,'RT0,NOT_VALID,null
u6r3xTMd,'RT0,NOT_VALID,null
hkHNem2D,'RT0,NOT_VALID,null
YDfF59AD,'234,NOT_VALID,null
dKutNx4V,'RT0,NOT_VALID,null
iRgU4ULV,'RT0,NOT_VALID,null
tuyQMtR5,'002,NOT_VALID,null
dLRSWiXv,'RT0,NOT_VALID,null
SLTC2gAD,'002,NOT_VALID,null
qHEgsvxv,'ber,NOT_VALID,null
dB97TnUV,'ber,NOT_VALID,null
hkSS7HH5,'ber,NOT_VALID,null
uFuMsWH5,'ber,NOT_VALID,null
R5DniHdd,'ber,NOT_VALID,null
twAEJjVd,'ber,NOT_VALID,null
u5tcJeem,'ber,NOT_VALID,null
gv6wxFz5,'234,NOT_VALID,null
WJd9UGcV,'ber,NOT_VALID,null
hYpkXp95,'ber,NOT_VALID,null
iCSzL8Md,'ber,NOT_VALID,null
Su8YrC6m,'ber,NOT_VALID,null
rYapGHMd,'234,NOT_VALID,null
qUJV5uaD,'ber,NOT_VALID,null
SGd6JQdd,'ber,NOT_VALID,null
cWFVqsh5,'ber,NOT_VALID,null
iFFUNQWm,'ber,NOT_VALID,null
bGgbsvkV,'ber,NOT_VALID,null
iLFgGU7v,'ber,NOT_VALID,null
T45b4uBM,'ber,NOT_VALID,null
tvCQJabM,'673,NOT_VALID,null
tmNRv3vd,'RT0,NOT_VALID,null
u7GMuXPv,'234,NOT_VALID,null
XVdW3jkV,'234,NOT_VALID,null
Sbp6SbSD,'RT0,NOT_VALID,null
uJrxZqdd,'234,NOT_VALID,null
qUqMcipv,'234,NOT_VALID,null
dSSfqgtM,'RT0,NOT_VALID,null
T5kPk7aD,'ber,NOT_VALID,null
cTNhAT6m,'234,NOT_VALID,null
gMDTZb2D,'234,NOT_VALID,null
bAVc8f5d,'RT0,NOT_VALID,null
bnEBKf2D,'234,NOT_VALID,null
iFEySqnm,'234,NOT_VALID,null
cwaWCzxv,'RT0,NOT_VALID,null
i4pSatjM,'RT0,NOT_VALID,null
Sm5bTxcV,'RT0,NOT_VALID,null
WbipgTAD,'002,NOT_VALID,null
T4yZaFbM,'ber,NOT_VALID,null
T5YEGQEm,'ber,NOT_VALID,null
tpUDANaD,'ber,NOT_VALID,null
gHMJsEAD,'ber,NOT_VALID,null
iSUaiVem,'RT0,NOT_VALID,null
WVQCcAjM,'234,NOT_VALID,null
dNLcmQem,'234,NOT_VALID,null
gg3eQUH5,'234,NOT_VALID,null
iS4hFNNm,'RT0,NOT_VALID,null
cryCreUV,'RT0,NOT_VALID,null
igMLgjxv,'002,NOT_VALID,null
uMBee6vd,'RT0,NOT_VALID,null
cEnzWSTM,'002,NOT_VALID,null
i5JjcMVd,'RT0,NOT_VALID,null
hBf2JFUV,'002,NOT_VALID,null
SXH6gidd,'RT0,NOT_VALID,null
dRAmNFkV,'RT0,NOT_VALID,null
TLxK2Ur5,'RT0,NOT_VALID,null
dXKd9hbM,'ber,NOT_VALID,null
iS2Esb4V,'RT0,NOT_VALID,null
cyEpeLJD,'ber,NOT_VALID,null
dSzcn4H5,'ber,NOT_VALID,null
i48PKtZ5,'RT0,NOT_VALID,null
cs4H4A5d,'ber,NOT_VALID,null
cG59PyaD,'RT0,NOT_VALID,null
cFNCaA5d,'ber,NOT_VALID,null
hGqhBKdd,'ber,NOT_VALID,null
tYbmzM95,'ber,NOT_VALID,null
i4DRg8Vd,'ber,NOT_VALID,null
TBtjSqfv,'ber,NOT_VALID,null
cEq8FBjM,'ber,NOT_VALID,null
upZraGTM,'RT0,NOT_VALID,null
r2cjWKXv,'RT0,NOT_VALID,null
WaRMBKFv,'RT0,NOT_VALID,null
hBikpZUV,'ber,NOT_VALID,null
uUTviYMd,'RT0,NOT_VALID,null
XmwxZvtM,'RT0,NOT_VALID,null
TFppWHAD,'RT0,NOT_VALID,null
dRLAYFKM,'RT0,NOT_VALID,null
hMH9hGAD,'ber,NOT_VALID,null
rmPbsdPv,'RT0,NOT_VALID,null
RRKbE6tM,'RT0,NOT_VALID,null
gn6ZNAR5,'RT0,NOT_VALID,null
hsjKdFR5,'RT0,NOT_VALID,null
iav45m7v,'RT0,NOT_VALID,null
gX5EWWkV,'RT0,NOT_VALID,null
iTfmjPfv,'RT0,NOT_VALID,null
cn6bMmR5,'RT0,NOT_VALID,null
cKRRHU2D,'RT0,NOT_VALID,null
bWvMQTLV,'RT0,NOT_VALID,null
YFb8WaR5,'234,NOT_VALID,null
gfppNQZ5,'234,NOT_VALID,null
ug7tzaaD,'234,NOT_VALID,null
ufkuN9TM,'234,NOT_VALID,null
hyJ7VPr5,'234,NOT_VALID,null
bfJEp7jM,'234,NOT_VALID,null
XE8dfC95,'234,NOT_VALID,null
XEgaAWxv,'234,NOT_VALID,null
ifKQuiVd,'234,NOT_VALID,null
tDBYqHmd,'RT1,NOT_VALID,null
WVVL8umd,'003,NOT_VALID,null
hMFr6maD,'234,NOT_VALID,null
ghjBgiuV,'234,NOT_VALID,null
hnSxqtjM,'RT1,NOT_VALID,null
iTi72AjM,'003,NOT_VALID,null
hyRF7v3M,'234,NOT_VALID,null
qW83piWm,'234,NOT_VALID,null
dMFwbE5d,'ber,NOT_VALID,null
cpJjE4LV,'234,NOT_VALID,null
hBueKZLV,'234,NOT_VALID,null
gdHRwv2D,'ber,NOT_VALID,null
YHDDAq3M,'ber,NOT_VALID,null
tFdEhLXv,'ber,NOT_VALID,null
hnT2wFEm,'ber,NOT_VALID,null
XFE5FKJD,'ber,NOT_VALID,null
YS9dJHZ5,'ber,NOT_VALID,null
YWe8PuUV,'ber,NOT_VALID,null
gc7dR9sD,'234,NOT_VALID,null
gX2G58wm,'234,NOT_VALID,null
tX4582Xv,'ber,NOT_VALID,null
qpzytScV,'ber,NOT_VALID,null
sG5dyabM,'234,NOT_VALID,null
TLw4xqNm,'234,NOT_VALID,null
dMK6MR4V,'ber,NOT_VALID,null
ghbDEfz5,'ber,NOT_VALID,null
uXA9WMkV,'ber,NOT_VALID,null
tW4TXp5d,'234,NOT_VALID,null
rk6nbCBM,'ber,NOT_VALID,null
WNHPG8vd,'ber,NOT_VALID,null
tXU5V4KM,'ber,NOT_VALID,null
qzxc6j2D,'ber,NOT_VALID,null
rxWRMKbM,'ber,NOT_VALID,null
sEqP3yuV,'ber,NOT_VALID,null
RRQY9fJD,'RT1,NOT_VALID,null
hxB5ZTH5,'003,NOT_VALID,null
dNSD4bpv,'RT0,NOT_VALID,null
S8LisBZ5,'ber,NOT_VALID,null
uMpt7Snm,'ber,NOT_VALID,null
TPqb9eR5,'ber,NOT_VALID,null
cnFMFjbM,'ber,NOT_VALID,null
tFvU8WDd,'ber,NOT_VALID,null
uUWYqMem,'ber,NOT_VALID,null
XgVjdVh5,'ber,NOT_VALID,null
YW8QFcDd,'ber,NOT_VALID,null
XgLkDfsD,'ber,NOT_VALID,null
c7HHTB7v,'ber,NOT_VALID,null
uX6PtLSD,'ber,NOT_VALID,null
XrFxUEFv,'ber,NOT_VALID,null
badPRRXv,'ber,NOT_VALID,null
ch77Cx3M,'RT0,NOT_VALID,null
bfJcj2bM,'RT0,NOT_VALID,null
cFYVp3fv,'RT0,NOT_VALID,null
qUaCcbh5,'RT0,NOT_VALID,null
cnCE7RSD,'RT0,NOT_VALID,null
cBhaHetM,'RT0,NOT_VALID,null
WSsvacem,'ber,NOT_VALID,null
hxktTbjM,'ber,NOT_VALID,null
S8XntZPv,'ber,NOT_VALID,null
X9kvsh2D,'ber,NOT_VALID,null
XdeCG8Md,'ber,NOT_VALID,null
igcuwQDd,'ber,NOT_VALID,null
tR2KGAr5,'ber,NOT_VALID,null
Rukb6NXv,'ber,NOT_VALID,null
gkKczfbM,'ber,NOT_VALID,null
ShCM3wxv,'ber,NOT_VALID,null
cxxmXeem,'234,NOT_VALID,null
i4xjUMem,'234,NOT_VALID,null
YHSpBZWm,'RT0,NOT_VALID,null
sGLFX8r5,'RT0,NOT_VALID,null
r2Gb2Wh5,'RT0,NOT_VALID,null
XcfyveAD,'RT0,NOT_VALID,null
ihCL95Em,'RT0,NOT_VALID,null
bWaP4DcV,'RT0,NOT_VALID,null
gbrH9VkV,'RT0,NOT_VALID,null
XF7AkNKM,'RT0,NOT_VALID,null
RySSNSwm,'RT0,NOT_VALID,null
YSVgkwCV,'RT0,NOT_VALID,null
hubGKBr5,'RT0,NOT_VALID,null
S9DDLx6m,'RT0,NOT_VALID,null
gdPgKpFv,'RT0,NOT_VALID,null
tZ3FZ8aD,'RT0,NOT_VALID,null
cp5LtS95,'234,NOT_VALID,null
SfmnKLH5,'234,NOT_VALID,null
